,x,y,z,k,r
0,0.1514535541797938,0.18197955749614667,-0.1429586475379547,2.0,0.032567450424455226
1,0.17581714075776111,0.16808674974508023,0.27694712400562205,2.0,62.8178687189915
2,0.22024211704942837,0.09876727424948671,0.3045236163260262,2.0,1.680560378154803
3,0.26537728323872095,0.01612139142431287,0.2872395780882059,2.0,0.2899445715346119
4,,,,,
5,0.2059751205875336,-0.27668689412802483,0.04545633718784116,2.0,40812.150192414454
6,0.26628411280334147,-0.23414852055604166,0.404773799995944,2.0,18.439164612333602
7,0.2650490556907573,-0.2997188795962336,0.4879785414589256,2.0,4.689518703354028
8,0.27057283400527915,-0.31621211418646233,0.5819114857864207,2.0,2.7626537013891657
9,0.27168934869840816,-0.2979714807125716,0.6873703169405269,2.0,24.417794299697654
10,0.2745773949730985,-0.307565452268658,0.7844233517677373,2.0,15.218899934527668
11,0.258697643564576,-0.2985787793853932,0.8805267562157335,2.0,9.161908036076923
12,0.20903433365468438,-0.2925583215673191,0.9808283452582249,2.0,0.0015472573528200093
13,0.2171688308155842,-0.31596064592834683,1.0675830333744702,2.0,0.11746093937577078
14,0.19754463743835282,-0.2550716843055352,1.1689946234796575,2.0,5.206559634211584
15,0.1780872108823826,-0.23553918253855405,1.262156444165846,2.0,2.744281102896733
16,0.13762795027016786,-0.27912337092082407,1.3555186692941872,2.0,226.27364367677134
17,0.13861250746567183,-0.18542766916040432,1.4525524544133337,2.0,0.023875418992046885
18,0.11475197457249951,-0.1619627113231864,1.5462847421952801,2.0,0.8736441585307679
19,0.08752748189476615,-0.11323719206634938,1.6279566701624149,2.0,4.087477064655322
20,0.044866401962993775,-0.07132422977916396,1.7067437558436283,2.0,9.554348050471772
21,0.0009166521773403944,-0.021222784210247262,1.788360356742539,2.0,22.536988651681728
22,0.0010013585691181239,-0.010078491807492835,1.8209733672414525,2.0,18.98918728850323
23,0.0012404630667331713,-0.12680331623644195,1.7473064668132399,2.0,12.67817790213849
24,0.008686523146580733,-0.13080088075625224,1.6696706444130953,2.0,7.845192240693009
25,0.01618705407519867,-0.1885790560587673,1.587773723917147,2.0,0.29064249425569433
26,0.030099304468213697,-0.23137831427770636,1.499201181713288,2.0,0.6882463786750282
27,0.043472948045543955,-0.26326593207287496,1.4057369899072716,2.0,1.1199676655140938
28,,,,,
29,0.06817921960291262,-0.37482065843059487,1.2144820356983734,2.0,0.06925405386931932
30,0.08377250890641794,-0.40663043301583723,1.1243907215272742,2.0,0.0005109474040623924
31,,,,,
32,0.08925861483105332,-0.4412567457752936,0.9300767339284114,2.0,2.238006848151548
33,-0.04109739888062593,-0.42966932545741426,0.8369226597287575,2.0,2.060913699172832
34,0.08599702159833121,-0.4262903200177997,0.7404768010551115,2.0,18.07610134601759
